This file was created by CMPT_PRIOR_RETS using the 202012 CRSP database.
It contains value- and equal-weighted returns for  10 prior-return portfolios.
The portfolios are constructed monthly. PRIOR_RET is from -12 to - 2.

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
192701,  -3.32,  -4.62,   2.66,  -0.32,  -0.41,   0.96,   0.77,   0.36,  -0.43,  -0.24
192702,   7.42,   6.04,   6.33,   9.19,   3.80,   4.16,   2.81,   3.28,   4.20,   6.97
192703,  -3.20,  -2.99,  -3.98,  -4.76,  -0.48,  -2.40,   2.10,   0.54,   0.96,   5.47
192704,   2.26,  -2.60,  -2.44,  -1.48,   2.59,  -0.12,   1.95,  -0.58,   1.70,   5.41
192705,   3.98,   4.39,   5.95,   3.14,   6.25,   5.91,   4.64,   6.56,   8.16,   6.24
192706,  -3.43,  -3.80,  -3.22,  -2.65,  -2.26,  -1.84,  -1.92,  -1.59,  -2.37,  -1.58
192707,   4.20,   4.55,   4.25,   5.08,   8.33,   6.97,   8.53,   6.94,   6.48,  13.07
192708,  -0.55,   0.37,   1.41,   1.64,   2.40,   1.61,   2.34,   2.56,   0.41,   5.52
192709,  -0.26,   3.07,   3.31,   4.36,   4.16,   5.11,   4.69,   3.80,   5.73,   7.38
192710,  -6.03,  -3.08,  -1.87,  -3.07,  -3.24,  -3.59,  -3.25,  -5.23,  -5.24,  -6.04
192711,  13.70,   6.06,   5.26,   6.42,   6.00,   5.01,   7.12,   7.79,  10.37,   6.37
192712,   4.95,   0.29,   0.55,   4.05,   2.03,   1.12,   1.80,   1.12,   5.19,   5.00
192801,  -0.36,  -1.38,  -1.29,  -0.91,   0.23,   0.13,  -0.23,   0.34,  -1.48,  -0.87
192802,  -0.88,  -1.49,  -1.20,  -1.62,  -1.19,  -0.25,  -1.27,  -2.92,  -2.75,   0.21
192803,   7.03,   6.86,   6.53,   4.47,   4.12,   7.88,   6.35,   7.20,  20.17,  12.75
192804,   7.50,   7.57,  13.21,   6.86,   4.11,   4.49,   1.16,   2.96,   1.27,   3.73
192805,   3.83,   1.89,  -2.81,  -0.87,   1.34,   0.99,   2.75,   0.65,   3.19,   5.16
192806,  -8.13,  -8.55,  -3.82,  -3.98,  -4.04,  -3.47,  -5.62,  -5.08,  -4.32,  -3.54
192807,  -3.17,   1.28,  -0.60,   0.24,   1.23,   0.85,   0.48,  -0.01,   2.50,   2.18
192808,   7.28,   3.34,   3.80,   4.66,   6.36,   6.57,   7.33,  10.63,  11.01,   8.79
192809,   1.40,   4.95,   0.43,   1.20,   0.44,   4.22,   4.50,   4.15,   6.36,   5.50
192810,  -3.76,  -1.05,   1.98,   0.03,   0.88,   1.45,   0.73,   5.12,   1.58,   7.30
192811,   7.57,   8.06,   9.50,  11.11,  11.45,  10.62,  18.46,  10.61,   6.00,  24.36
192812,  -3.13,  -1.11,  -0.23,  -0.26,  -0.60,  -1.82,   2.04,   3.42,   0.50,   2.17
192901,   5.16,   1.81,   3.28,   5.65,   6.18,   2.85,   4.77,   8.60,   6.66,  -2.82
192902,  -4.04,   2.39,  -1.99,  -2.18,  -0.10,  -1.07,  -0.15,   0.29,   0.60,   3.60
192903,  -0.63,  -0.34,  -1.17,  -2.03,   2.34,   1.88,   0.15,  -2.32,  -2.77,   2.09
192904,  -8.28,   1.97,  -0.05,   1.32,   0.28,   2.59,   2.56,   4.27,   2.94,   0.65
192905, -10.15,  -9.55,  -3.64,  -4.10,  -1.28,  -8.54,  -3.80,  -4.05,  -5.86, -12.34
192906,  -2.18,   3.81,   4.30,   6.57,   4.96,   6.56,  11.52,  12.57,  18.48,   9.34
192907,   2.49,  -1.00,   1.23,  -0.88,   5.06,   5.42,   7.40,   4.45,   4.86,   5.40
192908,  -0.47,   1.83,   4.38,   3.13,   4.50,   6.98,  11.51,  11.88,  13.65,   8.54
192909,  -9.36, -11.13,  -6.00,  -4.17,  -3.83,  -4.73,  -2.15,  -7.75,  -5.77,  -3.43
192910, -32.99, -26.61, -26.63, -17.40,  -9.79, -15.38,  -9.19, -15.47, -16.09, -27.55
192911, -15.74, -13.58, -13.79,  -9.08,  -8.23,  -8.12,  -8.25, -10.82, -12.60, -16.38
192912,  -3.14,  -8.29,  -0.05,   2.55,   0.45,   1.05,  -5.05,   2.20,   2.28,   4.48
193001,  14.05,   7.90,   4.62,   7.64,   6.46,   7.94,   4.23,   3.79,   7.77,   3.80
193002,   2.30,   0.52,   3.03,   1.13,   4.17,   1.29,   1.44,   3.06,   2.05,   3.40
193003,  13.31,   2.90,  11.89,  11.12,   7.42,   5.71,   6.14,   6.25,   5.94,   8.43
193004,  -1.72,   6.49, -10.18,  -9.98,  -4.62,   1.48,  -3.32,  -3.58,  -0.73,  -1.38
193005,  -0.38,  -8.03,   4.71,   0.02,   1.08,  -2.65,  -4.19,  -1.18,  -0.98,  -1.03
193006, -26.34, -24.64, -16.80, -22.46, -18.07, -16.55, -13.73, -10.88, -13.79, -16.40
193007,   4.80,   5.96,   5.37,   5.31,   9.17,   5.24,   4.95,   3.20,   1.39,   6.25
193008,  -4.23,  -0.55,  -3.31,  -4.11,   1.03,   1.42,   2.27,   0.66,   0.15,   1.17
193009, -21.70, -23.06, -22.99, -16.05, -14.37, -12.10, -13.38,  -8.73,  -9.82, -12.47
193010, -18.10, -14.31, -16.34, -15.30, -10.98, -10.08,  -6.97,  -6.07,  -9.02,  -7.22
193011,   1.09,   4.61,  -4.23,  -1.35,  -4.07,  -5.01,  -3.68,  -0.86,  -3.41,  -1.73
193012, -26.13, -15.54, -17.95, -13.73, -10.91, -10.29,  -8.99,  -4.17,  -5.18,  -2.87
193101,  22.97,  17.36,   9.08,  11.31,  11.38,   3.87,   4.84,   4.49,   5.89,   5.62
193102,  24.51,  30.73,  19.28,  20.55,  18.71,  12.93,  12.47,   8.46,   7.81,   6.57
193103, -15.66, -14.97, -10.52, -10.84, -11.57,  -5.07,  -9.01,  -4.85,  -4.62,  -1.72
193104, -25.99, -17.23, -18.60, -19.12, -15.72, -11.89, -10.58,  -9.30,  -6.02,  -4.29
193105, -19.39, -19.43, -18.49, -14.20, -15.51, -14.85, -12.77, -13.42, -11.72,  -9.89
193106,  37.30,  35.64,  21.00,  23.31,  20.13,  15.28,  17.46,  11.72,  10.77,   8.27
193107, -14.86, -12.70, -10.82, -11.82,  -9.24,  -9.50,  -6.53,  -5.42,  -4.56,  -1.54
193108,   8.69,  -0.88,   5.87,  -0.05,   2.86,   0.51,  -5.18,  -0.92,   1.00,  -0.54
193109, -40.92, -39.42, -35.17, -28.10, -31.55, -29.16, -34.73, -27.17, -27.20, -23.17
193110,   1.44,   8.05,   4.67,   2.53,   6.41,   8.51,  10.81,   6.24,   9.94,  11.41
193111, -13.66, -20.03, -14.64,  -9.77, -15.13, -11.70,  -8.83,  -6.03,  -7.47,  -3.08
193112, -30.06, -24.19, -21.91, -22.68, -19.99, -14.51, -12.95,  -9.99, -10.83,  -7.08
193201,  17.03,   9.73,   2.73,   1.57,   0.71,  -3.02,  -4.36,  -3.44,  -0.77,  -0.76
193202,   9.85,  -0.95,   6.65,  -0.14,   7.10,   4.41,   5.70,   8.16,   5.73,   1.67
193203, -20.47, -23.15, -17.26, -15.11, -14.06, -12.22, -14.32,  -9.35,  -7.31,  -4.73
193204, -24.74, -20.67, -23.41, -21.83, -17.68, -22.83, -23.87, -18.93, -13.73, -10.86
193205, -36.16, -39.23, -32.84, -21.81, -25.94, -24.90, -16.04, -17.93, -18.26, -13.46
193206,   5.93,   2.52,  -0.91,  -6.96,  -4.19,   2.26,  -1.38,  -3.38,   5.99,   1.06
193207,  74.30,  79.33,  61.97,  52.32,  44.33,  44.20,  32.04,  32.44,  22.03,  14.13
193208,  93.98,  75.92,  66.38,  49.55,  60.31,  44.46,  33.74,  26.32,  23.07,  16.96
193209,  -5.54,  -5.23,  -6.25,   1.52,  -6.67,  -0.93,  -2.31,  -2.71,  -4.78,  -3.90
193210, -22.17, -16.54, -21.45, -12.72,  -9.48, -11.62, -12.79,  -9.97, -14.42,  -3.27
193211, -12.42,  -8.50,  -8.62,  -7.19,  -2.49,  -2.59,  -3.14,  -9.55,  -5.58, -20.88
193212,  -7.37,   1.08,   5.49,   2.82,   2.31,   5.64,   4.65,   5.46,   7.10,   2.49
193301,  -1.65,   1.77,   2.51,   5.29,   2.18,  -0.13,   1.38,  -1.05,   5.12,  -3.16
193302, -24.15, -19.65, -19.60, -20.42, -15.67, -14.40, -16.44, -11.15, -16.37, -16.03
193303,  -4.62,   8.24,   6.95,   8.83,   6.12,   3.38,  -2.96,   2.39,   7.09,   8.51
193304,  70.80,  51.76,  51.88,  62.16,  41.21,  47.34,  35.40,  28.18,  32.89,  28.88
193305,  46.24,  32.36,  17.39,  19.90,  17.20,  28.38,  22.33,  20.85,  20.94,  19.34
193306,  26.05,  10.40,   8.74,  13.15,  11.62,   9.24,  12.29,  17.17,  18.72,  16.98
193307,  -7.32,  -8.21, -10.99,  -9.10, -11.83, -14.12, -10.90,  -5.99, -10.54, -13.20
193308,   5.79,   5.43,  11.17,  13.30,  15.10,  17.72,  19.13,  18.37,  22.33,  17.49
193309, -21.65, -12.14,  -9.23,  -8.32,  -8.99,  -5.28, -11.68, -12.72, -12.14,  -7.26
193310,  -8.73,  -7.52,  -7.31, -10.45,  -7.98,  -8.60,  -7.29, -10.27,  -8.72,  -8.25
193311,  -1.26,   2.27,  11.93,  11.92,   8.32,   9.37,   9.93,  21.57,   9.36,   6.61
193312,   0.74,   2.83,  -1.86,   0.57,  -0.34,   0.75,   2.47,   8.06,   5.86,   1.86
193401,  22.24,  13.09,  12.19,   9.52,   8.84,  15.26,  14.52,  10.88,  10.08,  12.38
193402,  -1.95,   0.42,  -4.27,  -0.92,  -3.38,  -2.42,  -3.85,  -3.30,  -3.61,   0.04
193403,  -0.33,  -0.20,   0.43,  -0.90,  -0.42,  -0.27,   3.66,  -0.15,   1.56,   1.03
193404,   0.00,  -0.14,  -0.30,  -3.18,  -3.46,  -0.70,  -3.32,  -4.41,  -5.84,  -7.98
193405,  -5.72,  -6.44,  -5.78,  -5.20, -10.63,  -9.62,  -8.70,  -7.10, -11.64,  -8.65
193406,   1.72,   5.15,   2.63,   5.13,   1.38,   3.69,   2.50,   0.80,   2.83,   2.69
193407, -27.23, -17.50, -18.43, -14.50, -13.57,  -9.05,  -8.68,  -8.05,  -7.32,  -8.70
193408,   2.89,   2.57,   6.98,   6.32,   5.07,   5.16,   6.27,   4.86,   5.94,   8.33
193409,   1.55,  -0.26,   1.56,  -1.25,  -0.94,  -0.82,  -1.08,   1.34,   0.14,  -0.82
193410,  -6.52,  -5.11,  -5.13,  -3.68,  -2.81,  -1.10,  -0.70,  -2.47,   2.03,   3.40
193411,  12.91,  10.81,   3.79,  11.38,   7.77,   5.94,  10.58,   7.48,  10.28,  13.65
193412,  -0.33,  -3.71,  -2.14,   1.08,   1.42,  -0.15,  -1.02,   0.13,   2.83,   3.40
193501,  -6.87,  -6.04,  -7.67,  -4.80,  -4.12,  -0.74,  -2.68,  -1.68,  -1.11,  -0.62
193502, -21.80, -12.60,  -7.03,  -8.29,  -5.37,  -3.09,  -1.10,   1.67,   3.91,   3.19
193503,   1.23,  -4.05,  -9.78,  -6.43,   0.14,  -6.21,  -2.74,  -3.00,  -4.66,  -1.47
193504,   9.21,  15.87,  11.33,  13.40,  11.22,   8.00,   9.57,   7.40,   8.17,   6.46
193505,   5.52,  10.67,   3.93,   2.81,   7.57,   4.89,   2.85,   4.12,   2.64,   1.19
193506,  -0.16,   7.50,   9.67,   7.81,   8.76,   5.72,   4.47,   5.07,   6.74,   6.57
193507,  11.62,  14.46,  13.64,  12.42,   6.51,   8.00,   7.46,   7.16,   5.34,   6.49
193508,  21.17,  22.49,   3.68,  -0.44,  -0.36,   3.36,   4.01,   2.68,   1.13,   3.55
193509, -13.81,   0.99,  -3.78,   0.29,  -1.14,   3.23,   4.06,   2.70,   4.95,   8.71
193510,   7.85,   8.51,   3.58,   8.61,   5.91,   3.92,   6.71,   8.25,   8.58,  12.12
193511,  18.67,   6.08,   6.97,   5.12,   3.61,   2.44,   5.99,   3.53,   5.98,   3.01
193512,  -0.40,   5.99,   4.49,   4.10,   6.92,   2.26,   1.85,   3.34,   5.88,   8.02
193601,  11.58,   8.99,   6.19,   8.91,   5.63,   7.80,   5.90,   5.54,   5.93,  12.68
193602,   2.24,   0.38,   1.35,   0.15,   6.80,   2.73,   3.36,   3.59,   2.00,   1.19
193603,  -1.08,  -1.00,   0.42,   0.64,   0.74,  -1.22,   5.11,  -1.18,   1.27,   5.78
193604,  -2.88,  -4.55,  -7.90,  -7.49,  -6.60, -10.14, -12.29, -10.81, -12.51, -12.63
193605,   4.74,   4.07,   3.93,   4.83,   6.87,   3.38,   7.47,   4.67,   9.46,   8.56
193606,   3.13,   2.12,   1.66,   1.48,   2.54,   3.22,   1.78,   4.20,   3.81,  -0.49
193607,   0.97,   2.95,   4.36,   7.05,   8.97,   8.52,  11.75,   5.28,  12.32,   9.72
193608,   1.09,   0.46,  -0.16,   1.89,   3.49,  -0.67,  -1.02,  -0.36,   2.43,  -0.27
193609,   1.00,  -0.60,   2.61,  -0.33,  -0.42,   2.70,   1.02,   1.11,   3.30,   1.53
193610,   7.63,   3.90,   4.85,   6.53,   5.86,   8.22,   9.44,   5.49,  11.90,   7.77
193611,   1.88,   5.45,   2.67,   3.63,   3.37,   2.42,   1.25,   6.09,   2.25,   2.98
193612,  -1.35,  -1.32,  -0.11,   0.47,  -0.85,  -0.70,  -0.17,   0.18,   3.57,   4.00
193701,   1.72,   4.64,   4.36,   2.44,   2.14,   5.02,   2.64,   5.14,   1.61,   4.55
193702,  -0.38,   1.13,  -0.17,   0.07,  -0.24,  -0.58,   1.45,   3.09,   6.24,   3.17
193703,  -2.00,  -1.55,  -1.23,  -1.67,  -1.60,  -1.54,   2.03,   5.01,  -0.19,   3.47
193704, -10.76,  -6.82,  -6.10,  -6.08,  -5.15,  -6.24,  -4.91,  -8.12, -13.72, -14.74
193705,  -2.21,  -1.20,   0.93,  -0.20,   0.18,  -1.61,  -2.55,  -0.82,   0.37,  -1.93
193706,  -5.08,  -3.90,  -4.10,  -4.36,  -4.21,  -4.82,  -4.68,  -2.16,  -4.48,  -7.01
193707,  12.95,  11.30,   6.97,   6.49,   8.05,   8.52,   9.31,   9.15,  11.62,   9.79
193708,  -8.47,  -3.19,  -5.27,  -3.08,  -4.83,  -4.66,  -3.00,  -5.65,  -6.81,  -7.38
193709, -17.16,  -9.76, -11.27,  -7.12, -11.48, -14.33, -15.54, -18.74, -19.05, -20.71
193710,  -6.32, -10.18,  -7.15,  -9.54,  -8.77,  -8.74,  -8.46,  -9.82, -11.83, -12.28
193711,  -2.48,  -8.71,  -3.86,  -9.77,  -7.93,  -9.67,  -8.93,  -4.84, -10.15, -11.03
193712, -16.55,  -6.04,  -8.02, -11.92,  -9.48,  -3.18,  -3.04,  -2.69,  -2.05,  -0.85
193801,   7.21,   4.64,  -0.87,   1.10,  -1.04,   3.94,   2.08,   0.43,  -0.67,  -1.01
193802,   9.11,   9.77,   6.07,   9.49,   5.97,   7.53,   7.58,   8.25,   6.84,   1.65
193803, -42.26, -40.47, -33.51, -32.62, -31.42, -30.94, -25.77, -25.03, -22.83, -17.30
193804,  24.76,  24.45,  22.43,  17.44,  16.88,  19.13,  16.71,  14.94,  11.98,  13.79
193805,  -8.00,  -8.86, -11.40,  -8.27,  -8.30,  -7.83,  -5.59,  -6.24,  -3.06,   0.75
193806,  43.67,  43.34,  42.64,  40.75,  39.80,  35.51,  31.98,  27.86,  16.47,  10.47
193807,  22.62,   7.18,  10.34,  13.52,  10.98,   7.76,  13.12,   5.98,   3.98,   4.86
193808,  -7.85,  -5.25,  -4.91,  -8.14,  -3.59,  -4.96,   0.29,  -4.27,  -2.13,  -1.27
193809,  -4.26,  -0.09,  -2.31,  -0.36,  -0.81,   0.96,   1.74,   1.53,   1.35,   0.15
193810,  22.15,  14.82,  16.70,   9.62,   6.88,   6.53,   6.65,   6.50,   7.54,   6.86
193811, -10.81,  -4.84,  -3.85,  -3.59,  -2.57,  -1.83,  -0.85,  -1.92,  -0.62,  -1.42
193812,   0.94,   4.44,   6.00,   3.38,   4.23,   3.85,   4.53,   3.62,   2.89,   8.81
193901,  -4.31,  -6.68,  -3.21,  -5.09,  -6.93,  -8.03,  -6.44,  -5.31,  -7.77,  -9.21
193902,  -0.53,   0.27,   4.74,   3.39,   1.62,   2.64,   4.07,   5.26,   5.35,   4.75
193903, -16.78, -10.38, -15.74, -11.20, -15.84, -11.67,  -7.70,  -8.39, -15.76, -18.23
193904,   0.53,  -0.65,  -0.38,  -1.59,   1.10,  -1.21,  -1.61,   0.64,   0.02,   2.19
193905,   3.56,   6.83,   4.25,   5.31,   4.98,   7.53,   7.29,   6.66,   8.48,   8.83
193906, -12.50,  -5.26,  -6.81,  -4.86,  -7.16,  -5.48,  -4.17,  -5.19,  -4.18,  -6.11
193907,  10.13,  17.27,  11.68,  10.25,   9.98,  10.71,   9.96,   8.04,   9.84,  13.36
193908, -15.17, -12.99, -11.68, -11.60,  -7.18,  -7.15,  -7.42,  -6.87,  -5.03,  -4.24
193909,  53.11,  42.82,  34.17,  25.65,  30.13,  21.13,  14.90,  10.10,   8.55,   7.92
193910,  -7.17,  -3.06,  -3.80,  -3.92,  -3.42,  -0.10,  -0.95,   0.71,   1.54,   4.91
193911,  -6.51,  -7.05,  -3.14,  -2.68,  -3.27,  -5.83,  -1.90,  -2.56,  -3.91,  -6.74
193912,  -0.69,   0.02,  -0.27,   1.75,   3.96,   3.17,   3.45,   3.66,   4.17,   7.29
194001,  -1.49,  -3.35,  -3.51,  -3.31,  -5.46,  -3.00,  -2.30,  -2.03,  -0.25,   0.03
194002,  -1.42,  -0.64,   0.74,   0.79,   0.21,   2.88,   1.49,   1.26,   2.10,   5.14
194003,   3.06,   0.82,   4.30,   1.14,   3.16,   1.77,   1.48,   2.49,   0.91,   4.57
194004,  -3.90,  -0.09,  -1.97,  -0.33,   0.59,   0.69,  -0.63,   0.89,   4.61,   3.85
194005, -26.18, -28.17, -25.79, -18.44, -20.97, -22.56, -22.08, -21.18, -25.24, -28.52
194006,   9.30,   7.64,   5.53,   7.97,   6.16,   7.79,   9.13,   1.70,   4.90,   6.31
194007,   1.33,   3.66,   4.48,   3.54,   2.01,   4.11,   2.21,   3.49,   2.75,   4.37
194008,   6.68,   3.69,   3.99,   1.44,   2.05,   1.88,   3.83,   0.73,   0.72,   2.22
194009,   1.80,   1.15,   4.29,   1.27,   2.38,   2.52,   2.52,   3.00,   3.00,   0.63
194010,   4.84,  14.96,   8.09,  11.11,   6.10,   1.59,   3.81,   1.30,  -0.54,   2.72
194011,  -1.58,  -3.53,   0.18,  -1.37,   1.20,  -1.53,  -4.68,  -1.86,  -0.73,  -0.79
194012,  -4.26,   0.62,   0.03,   0.72,   0.33,   0.53,   0.94,   0.99,   1.24,   1.79
194101,   0.72,  -1.71,  -1.56,  -3.17,  -4.53,  -4.78,  -5.65,  -5.19,  -3.63,  -5.26
194102,  -2.26,  -3.73,  -1.13,  -1.23,  -1.53,  -1.52,  -1.24,  -2.09,  -0.16,  -2.36
194103,  -3.27,   0.08,  -0.85,   1.78,  -0.01,   0.41,   0.52,   2.27,   2.51,  -0.70
194104, -11.76,  -8.46,  -7.16,  -3.89,  -3.87,  -7.44,  -5.31,  -5.62,  -3.29,  -4.83
194105,   1.43,  -1.03,  -1.08,   1.28,   1.66,   2.61,   0.30,   1.86,   2.46,   1.27
194106,   5.38,   5.71,   6.56,   7.59,   5.22,   4.01,   6.40,   4.76,   5.48,   4.05
194107,   9.65,   6.85,   5.38,   2.76,   3.33,   7.20,   9.58,   9.60,   9.31,   8.22
194108,  -2.16,   0.68,   0.25,  -0.61,   1.18,  -0.09,  -0.30,  -1.31,  -1.31,  -0.46
194109,   1.74,   0.28,  -0.90,  -0.79,  -1.01,  -0.30,  -2.35,  -1.82,  -3.58,  -0.64
194110, -10.86,  -7.96,  -5.58,  -6.01,  -5.90,  -7.11,  -3.93,  -2.36,  -0.40,  -0.11
194111,  -9.01,  -0.92,  -3.54,  -3.01,  -3.47,  -3.42,   0.59,   2.32,  -0.15,   0.48
194112, -10.17,  -5.06,  -6.46,  -0.68,  -5.19,  -1.71,  -1.71,  -6.38,  -8.00,  -8.05
194201,  10.59,   5.82,   3.70,   4.93,  -3.09,   3.04,  -3.60,  -0.39,   2.92,   0.22
194202,  -0.68,  -0.41,  -2.80,  -0.20,  -2.89,  -3.94,  -4.08,  -2.76,  -3.48,  -2.96
194203, -12.52,  -5.05,  -5.61,  -7.82,  -6.86,  -7.38,  -5.73,  -5.87,  -7.40,  -6.63
194204,   0.73,  -4.65,  -3.99,  -3.90,  -6.58,  -3.76,  -5.53,  -6.00,  -4.96,  -2.18
194205,   9.49,  10.72,   6.30,   6.56,   4.20,   7.11,   5.33,   0.58,   3.83,   1.11
194206,   2.53,   5.04,   1.46,   3.60,   3.20,   1.93,   4.68,   1.61,   1.66,   1.51
194207,   2.86,   0.55,   3.99,   2.49,   3.20,   4.97,   5.09,   2.18,   4.03,   8.11
194208,   2.02,   1.09,   3.22,   1.57,   1.31,   2.05,   1.47,   2.01,   2.76,   1.47
194209,   5.22,   2.73,   3.26,   1.52,   2.13,   3.14,   2.66,   2.58,   2.99,   5.21
194210,  14.13,  10.99,   7.38,   6.46,   6.63,   5.42,   5.99,   6.68,   7.76,   7.63
194211,  -1.50,   0.49,   2.67,  -0.15,  -1.01,  -1.33,   0.65,  -0.92,  -1.13,  -1.55
194212,   2.88,   3.50,   2.39,   4.74,   8.12,   4.75,   7.52,   7.90,   5.42,   6.43
194301,  10.94,   7.68,   7.50,   4.83,   8.43,   7.95,   7.23,   6.01,   8.21,   8.93
194302,  15.10,   4.29,   5.52,   6.17,   6.17,   3.76,   5.90,   5.11,   8.49,   9.31
194303,   9.09,   6.74,   2.68,   6.46,   3.99,   5.85,   5.31,   9.31,   9.86,  12.49
194304,  -2.73,  -1.68,   1.23,  -0.02,   0.41,  -0.94,   0.97,   2.46,   4.44,  12.73
194305,   3.82,   5.09,   4.89,   5.77,   5.08,   6.46,   6.59,   6.39,   7.74,  15.59
194306,   2.02,   0.72,   2.96,   3.69,   1.73,   2.90,   1.50,   3.63,   0.97,  -3.65
194307,  -1.83,  -4.93,  -4.46,  -4.04,  -5.50,  -6.15,  -5.79,  -4.55,  -7.79, -13.41
194308,   0.58,   0.56,   0.91,   1.78,   3.16,   1.76,   2.80,   0.05,   2.86,  -1.09
194309,   1.00,   2.07,   2.18,   2.92,   2.87,   2.36,   3.10,   1.64,   3.38,   6.05
194310,  -0.01,  -1.05,  -0.78,  -1.30,  -1.21,  -1.57,  -2.39,  -0.44,  -1.84,   0.28
194311,  -7.61,  -5.29,  -3.63,  -5.23,  -6.45,  -6.65,  -3.80,  -9.06, -11.03, -14.25
194312,   3.82,   5.93,   4.72,   7.19,   8.00,   6.97,   9.36,  12.23,  12.37,  15.60
194401,   0.86,   2.40,   1.15,   3.84,   1.37,   1.67,   1.93,   4.69,   1.27,   3.13
194402,   0.93,  -0.68,  -0.40,   1.87,   0.36,   1.35,   0.47,   0.24,   0.21,   0.13
194403,   0.90,   2.14,   1.83,   2.23,   1.70,   3.33,   3.76,   2.71,   6.63,   7.72
194404,  -3.88,  -1.83,  -1.65,  -2.27,  -1.45,  -1.60,  -1.03,  -1.05,  -1.76,  -2.42
194405,   3.36,   3.48,   4.27,   5.69,   3.68,   5.78,   5.87,   6.89,   6.59,   5.92
194406,  14.59,  11.53,   5.57,   6.10,   4.69,   4.18,   4.93,   5.38,   5.84,   2.51
194407,  -2.59,  -1.41,  -1.28,  -1.96,  -1.29,  -0.31,  -2.89,  -1.08,  -1.11,  -2.57
194408,  -0.43,   0.66,   0.85,   2.58,   1.11,   1.85,   3.00,   3.78,   5.94,   7.07
194409,  -0.27,   0.04,   0.75,  -0.38,   0.62,  -0.34,  -1.65,  -0.76,  -0.59,  -1.92
194410,   1.82,   0.42,   0.87,   0.03,  -0.06,  -1.14,  -1.01,  -0.72,  -1.72,  -2.71
194411,   1.76,   1.40,   0.93,   2.36,   1.43,   2.13,   2.02,   2.89,   2.31,   3.52
194412,   3.85,   1.68,   4.61,   3.47,   3.76,   6.06,   9.14,   8.74,   9.39,   9.73
194501,   3.20,   0.68,   2.87,   2.18,   2.29,   0.92,   2.78,   1.59,   3.05,   3.48
194502,   6.25,   5.17,   4.84,   6.14,   5.94,   8.04,   7.37,   9.48,   7.38,  10.95
194503,  -2.09,  -3.77,  -3.56,  -4.14,  -4.41,  -4.36,  -5.60,  -5.87,  -6.52,  -5.58
194504,   4.78,   7.03,   8.05,   7.56,   9.31,  10.54,   9.33,   8.69,  12.62,  14.52
194505,   2.49,   1.45,   2.01,   1.23,   0.54,   1.72,   2.01,   2.25,   3.08,   1.74
194506,   0.38,  -0.97,  -0.35,  -0.41,  -1.39,   0.58,   1.83,   2.98,   6.70,   7.94
194507,  -2.49,  -0.52,  -3.16,  -0.95,  -2.18,  -1.89,  -2.05,  -2.85,  -5.45,  -8.28
194508,   7.76,   5.65,   5.87,   7.43,   7.05,   7.40,   5.90,   5.10,   4.22,   3.02
194509,   6.21,   5.21,   2.42,   4.83,   4.50,   5.26,   5.75,   6.15,   8.06,   8.13
194510,   5.20,   3.17,   3.16,   4.28,   2.51,   6.37,   2.94,   3.93,   3.69,   9.20
194511,   4.51,   4.29,   1.95,   6.54,   4.22,   7.38,   7.87,  11.22,  11.83,   8.96
194512,   0.38,   1.31,   0.68,   0.39,   1.29,   1.31,   1.04,   2.41,   3.23,   5.79
194601,   4.80,   4.35,   4.98,   6.59,  11.64,   6.52,   8.90,   9.75,   5.24,  11.11
194602,  -4.37,  -5.65,  -6.03,  -5.20,  -5.72,  -5.43,  -8.06,  -6.79,  -7.71,  -6.58
194603,   8.11,   2.98,   6.69,   5.36,   6.15,   5.57,   7.84,   9.02,   7.29,   8.32
194604,   4.68,   3.96,   3.39,   2.97,   4.53,   5.00,   4.58,   6.84,   5.00,   4.77
194605,   4.99,   3.88,   2.87,   4.91,   4.16,   3.75,   4.93,   2.52,   5.66,   3.11
194606,  -4.42,  -1.56,  -1.65,  -4.20,  -5.15,  -4.73,  -5.75,  -5.24,  -6.30,  -4.38
194607,  -3.84,  -1.91,  -2.63,  -2.09,  -2.99,  -3.42,  -2.84,  -3.49,  -3.53,  -2.36
194608,  -7.69,  -6.74,  -7.08,  -5.32,  -5.37,  -5.67,  -7.01,  -7.71,  -5.82,  -6.63
194609, -14.54, -11.34,  -7.66,  -9.58,  -8.13, -10.24,  -8.51,  -9.81, -10.59, -14.19
194610,  -2.87,  -2.79,  -1.44,  -1.71,  -1.94,  -0.17,  -0.50,  -0.42,  -1.29,  -1.60
194611,  -3.96,  -2.02,   1.59,  -1.57,   0.73,   2.34,   1.65,  -0.69,  -1.45,   0.16
194612,   3.75,   3.55,   6.40,   3.50,   5.22,   5.00,   5.13,   3.70,   4.53,   7.43
194701,   5.79,   4.55,   8.67,   4.83,   1.95,   2.05,   1.24,  -0.66,  -2.47,  -2.98
194702,   0.04,  -2.22,   0.73,  -1.65,  -0.33,  -1.66,   0.18,  -1.24,  -1.65,  -2.41
194703,  -6.96,  -4.42,  -3.38,  -2.80,  -1.22,  -1.22,  -1.91,  -0.64,  -0.30,  -0.16
194704, -11.51,  -8.84,  -8.29,  -6.76,  -4.39,  -4.35,  -3.41,  -2.69,  -5.39,  -4.38
